parameter integer matrixH [0:5270] = {
/* out0205_em-eta5-phi10*/	5,(34,Si,9,8,0),4,(34,Si,9,8,1),14,(34,Si,9,9,0),1,(34,Si,10,9,0),4,(34,Si,10,9,2),13,
/* out0206_em-eta6-phi10*/	5,(34,Si,8,7,1),5,(34,Si,8,8,0),3,(34,Si,9,8,0),2,(34,Si,9,8,1),1,(34,Si,9,8,2),15,
/* out0207_em-eta7-phi10*/	5,(34,Si,7,7,0),1,(34,Si,8,7,0),1,(34,Si,8,7,1),10,(34,Si,8,7,2),9,(34,Si,8,8,0),1,
/* out0208_em-eta8-phi10*/	3,(34,Si,7,6,1),8,(34,Si,7,7,0),7,(34,Si,8,7,2),4,
/* out0209_em-eta9-phi10*/	4,(34,Si,6,6,0),4,(34,Si,7,6,1),3,(34,Si,7,6,2),8,(34,Si,7,7,0),1,
/* out0210_em-eta10-phi10*/	3,(34,Si,6,5,1),4,(34,Si,6,6,0),8,(34,Si,7,6,2),1,
/* out0211_em-eta11-phi10*/	6,(34,Si,5,5,0),3,(34,Si,5,5,1),1,(34,Si,6,5,1),2,(34,Si,6,5,2),3,(34,Si,6,6,2),1,(47,Si,6,5,0),7,
/* out0212_em-eta12-phi10*/	5,(34,Si,5,5,0),9,(47,Si,5,4,1),4,(47,Si,6,4,2),1,(47,Si,6,5,0),5,(47,Si,6,5,2),5,
/* out0213_em-eta13-phi10*/	8,(34,Si,4,4,1),1,(34,Si,5,4,1),1,(34,Si,5,4,2),1,(34,Si,5,5,0),2,(34,Si,5,5,2),2,(47,Si,5,4,0),2,(47,Si,5,4,1),8,(47,Si,5,4,2),1,
/* out0214_em-eta14-phi10*/	4,(34,Si,4,4,0),4,(34,Si,4,4,1),2,(47,Si,4,3,1),1,(47,Si,5,4,0),8,
/* out0215_em-eta15-phi10*/	4,(34,Si,4,4,0),5,(34,Si,4,4,2),1,(47,Si,4,3,1),7,(47,Si,4,3,2),1,
/* out0216_em-eta16-phi10*/	5,(34,Si,4,4,0),1,(34,Si,4,4,2),3,(47,Si,4,3,0),3,(47,Si,4,3,1),1,(47,Si,4,3,2),3,
/* out0217_em-eta17-phi10*/	5,(34,Si,3,3,1),1,(34,Si,3,3,2),4,(47,Si,3,2,2),1,(47,Si,4,3,0),4,(47,Si,4,3,2),1,
/* out0218_em-eta18-phi10*/	3,(34,Si,3,3,1),3,(34,Si,3,3,2),1,(47,Si,3,2,2),6,
/* out0219_em-eta19-phi10*/	2,(47,Si,3,2,1),2,(47,Si,3,2,2),1,
/* out0220_em-eta0-phi11*/	0,
/* out0221_em-eta1-phi11*/	0,
/* out0222_em-eta2-phi11*/	0,
/* out0223_em-eta3-phi11*/	0,
/* out0224_em-eta4-phi11*/	3,(34,Si,9,9,0),1,(34,Si,9,9,1),3,(34,Si,10,9,2),1,
/* out0225_em-eta5-phi11*/	4,(34,Si,9,9,0),14,(34,Si,9,9,1),9,(34,Si,9,9,2),9,(34,Si,10,9,2),1,
/* out0226_em-eta6-phi11*/	6,(34,Si,8,8,0),9,(34,Si,8,8,1),12,(34,Si,8,8,2),2,(34,Si,9,8,1),1,(34,Si,9,8,2),1,(34,Si,9,9,2),3,
/* out0227_em-eta7-phi11*/	4,(34,Si,7,7,0),1,(34,Si,7,7,1),7,(34,Si,8,8,0),3,(34,Si,8,8,2),10,
/* out0228_em-eta8-phi11*/	3,(34,Si,7,7,0),6,(34,Si,7,7,1),5,(34,Si,7,7,2),7,
/* out0229_em-eta9-phi11*/	3,(34,Si,6,6,0),1,(34,Si,6,6,1),9,(34,Si,7,7,2),5,
/* out0230_em-eta10-phi11*/	3,(34,Si,6,6,0),3,(34,Si,6,6,1),3,(34,Si,6,6,2),7,
/* out0231_em-eta11-phi11*/	4,(34,Si,5,5,1),7,(34,Si,6,6,2),4,(47,Si,6,5,0),3,(47,Si,6,5,2),2,
/* out0232_em-eta12-phi11*/	8,(34,Si,5,5,0),1,(34,Si,5,5,1),4,(34,Si,5,5,2),4,(47,Si,5,4,1),1,(47,Si,5,4,2),1,(47,Si,5,5,0),2,(47,Si,5,5,1),4,(47,Si,6,5,2),9,
/* out0233_em-eta13-phi11*/	4,(34,Si,4,4,1),1,(34,Si,5,5,2),6,(47,Si,5,4,2),9,(47,Si,5,5,0),2,
/* out0234_em-eta14-phi11*/	4,(34,Si,4,4,1),6,(47,Si,4,4,1),4,(47,Si,5,4,0),1,(47,Si,5,4,2),5,
/* out0235_em-eta15-phi11*/	4,(34,Si,4,4,1),2,(34,Si,4,4,2),3,(47,Si,4,3,2),4,(47,Si,4,4,0),4,
/* out0236_em-eta16-phi11*/	3,(34,Si,4,4,2),4,(47,Si,3,3,1),1,(47,Si,4,3,2),5,
/* out0237_em-eta17-phi11*/	5,(34,Si,3,3,2),4,(34,Si,4,4,2),1,(47,Si,3,3,0),1,(47,Si,3,3,1),3,(47,Si,4,3,2),2,
/* out0238_em-eta18-phi11*/	4,(34,Si,3,3,1),1,(34,Si,3,3,2),3,(47,Si,3,2,2),2,(47,Si,3,3,0),3,
/* out0239_em-eta19-phi11*/	3,(34,Si,3,3,1),1,(47,Si,3,2,1),1,(47,Si,3,2,2),2,
/* out0240_em-eta0-phi12*/	0,
/* out0241_em-eta1-phi12*/	0,
/* out0242_em-eta2-phi12*/	0,
/* out0243_em-eta3-phi12*/	0,
/* out0244_em-eta4-phi12*/	1,(34,Si,9,10,0),7,
/* out0245_em-eta5-phi12*/	6,(34,Si,8,9,0),5,(34,Si,8,9,1),7,(34,Si,9,9,1),4,(34,Si,9,9,2),4,(34,Si,9,10,0),8,(34,Si,9,10,2),8,
/* out0246_em-eta6-phi12*/	6,(34,Si,7,8,1),2,(34,Si,8,8,1),4,(34,Si,8,8,2),1,(34,Si,8,9,0),11,(34,Si,8,9,1),1,(34,Si,8,9,2),7,
/* out0247_em-eta7-phi12*/	5,(34,Si,7,7,1),1,(34,Si,7,8,0),14,(34,Si,7,8,1),4,(34,Si,7,8,2),1,(34,Si,8,8,2),3,
/* out0248_em-eta8-phi12*/	6,(34,Si,6,7,0),4,(34,Si,6,7,1),3,(34,Si,7,7,1),3,(34,Si,7,7,2),4,(34,Si,7,8,0),2,(34,Si,7,8,2),3,
/* out0249_em-eta9-phi12*/	3,(34,Si,6,6,1),2,(34,Si,6,7,0),11,(34,Si,6,7,2),1,
/* out0250_em-eta10-phi12*/	6,(34,Si,5,6,0),4,(34,Si,5,6,1),1,(34,Si,6,6,1),2,(34,Si,6,6,2),4,(34,Si,6,7,0),1,(34,Si,6,7,2),1,
/* out0251_em-eta11-phi12*/	3,(34,Si,5,5,1),1,(34,Si,5,6,0),9,(47,Si,5,5,1),4,
/* out0252_em-eta12-phi12*/	8,(34,Si,4,5,0),1,(34,Si,5,5,1),3,(34,Si,5,5,2),2,(34,Si,5,6,0),1,(34,Si,5,6,2),1,(47,Si,5,5,0),2,(47,Si,5,5,1),8,(47,Si,5,5,2),3,
/* out0253_em-eta13-phi12*/	4,(34,Si,4,5,0),6,(34,Si,5,5,2),2,(47,Si,4,4,1),2,(47,Si,5,5,0),9,
/* out0254_em-eta14-phi12*/	4,(34,Si,4,4,1),2,(34,Si,4,5,0),4,(47,Si,4,4,1),9,(47,Si,4,4,2),1,
/* out0255_em-eta15-phi12*/	5,(34,Si,3,4,0),1,(34,Si,4,4,1),2,(34,Si,4,4,2),2,(47,Si,4,4,0),7,(47,Si,4,4,2),1,
/* out0256_em-eta16-phi12*/	4,(34,Si,3,4,0),3,(34,Si,4,4,2),2,(47,Si,3,3,1),4,(47,Si,4,4,0),3,
/* out0257_em-eta17-phi12*/	4,(34,Si,3,3,2),1,(34,Si,3,4,0),3,(47,Si,3,3,0),1,(47,Si,3,3,1),5,
/* out0258_em-eta18-phi12*/	2,(34,Si,3,3,2),3,(47,Si,3,3,0),5,
/* out0259_em-eta19-phi12*/	2,(34,Si,3,3,1),1,(47,Si,3,3,0),2,
/* out0260_em-eta0-phi13*/	0,
/* out0261_em-eta1-phi13*/	0,
/* out0262_em-eta2-phi13*/	0,
/* out0263_em-eta3-phi13*/	0,
/* out0264_em-eta4-phi13*/	4,(34,Si,8,10,0),1,(34,Si,8,10,1),4,(34,Si,9,10,0),1,(34,Si,9,10,2),3,
/* out0265_em-eta5-phi13*/	5,(34,Si,8,9,1),7,(34,Si,8,10,0),15,(34,Si,8,10,1),3,(34,Si,8,10,2),4,(34,Si,9,10,2),5,
/* out0266_em-eta6-phi13*/	5,(34,Si,7,8,1),2,(34,Si,7,9,0),12,(34,Si,7,9,1),2,(34,Si,8,9,1),1,(34,Si,8,9,2),9,
/* out0267_em-eta7-phi13*/	4,(34,Si,6,8,0),3,(34,Si,7,8,1),8,(34,Si,7,8,2),8,(34,Si,7,9,0),3,
/* out0268_em-eta8-phi13*/	3,(34,Si,6,7,1),9,(34,Si,6,8,0),5,(34,Si,7,8,2),4,
/* out0269_em-eta9-phi13*/	2,(34,Si,6,7,1),4,(34,Si,6,7,2),11,
/* out0270_em-eta10-phi13*/	3,(34,Si,5,6,1),10,(34,Si,5,7,0),1,(34,Si,6,7,2),2,
/* out0271_em-eta11-phi13*/	5,(34,Si,5,6,0),2,(34,Si,5,6,1),2,(34,Si,5,6,2),6,(47,Si,5,5,2),1,(47,Si,5,6,0),6,
/* out0272_em-eta12-phi13*/	6,(34,Si,4,5,1),5,(34,Si,5,6,2),4,(47,Si,4,5,1),1,(47,Si,5,5,2),8,(47,Si,5,6,0),5,(47,Si,5,6,2),1,
/* out0273_em-eta13-phi13*/	8,(34,Si,4,5,0),3,(34,Si,4,5,1),4,(34,Si,4,5,2),1,(47,Si,4,4,1),1,(47,Si,4,5,0),2,(47,Si,4,5,1),4,(47,Si,5,5,0),1,(47,Si,5,5,2),4,
/* out0274_em-eta14-phi13*/	4,(34,Si,4,5,0),2,(34,Si,4,5,2),4,(47,Si,4,4,2),8,(47,Si,4,5,0),1,
/* out0275_em-eta15-phi13*/	6,(34,Si,3,4,0),1,(34,Si,3,4,1),3,(34,Si,4,5,2),1,(47,Si,3,4,1),1,(47,Si,4,4,0),1,(47,Si,4,4,2),6,
/* out0276_em-eta16-phi13*/	6,(34,Si,3,4,0),3,(34,Si,3,4,1),1,(47,Si,3,3,1),2,(47,Si,3,3,2),2,(47,Si,3,4,0),1,(47,Si,4,4,0),1,
/* out0277_em-eta17-phi13*/	3,(34,Si,3,4,0),3,(47,Si,3,3,1),1,(47,Si,3,3,2),5,
/* out0278_em-eta18-phi13*/	4,(34,Si,3,4,0),2,(34,Si,3,4,2),1,(47,Si,3,3,0),2,(47,Si,3,3,2),3,
/* out0279_em-eta19-phi13*/	1,(47,Si,3,3,0),2,
/* out0280_em-eta0-phi14*/	0,
/* out0281_em-eta1-phi14*/	0,
/* out0282_em-eta2-phi14*/	0,
/* out0283_em-eta3-phi14*/	0,
/* out0284_em-eta4-phi14*/	4,(34,Si,8,10,1),4,(34,Si,8,11,0),12,(34,Si,8,11,1),6,(34,Si,8,11,2),7,
/* out0285_em-eta5-phi14*/	8,(34,Si,7,9,1),1,(34,Si,7,10,0),10,(34,Si,7,10,1),2,(34,Si,8,10,1),5,(34,Si,8,10,2),12,(34,Si,8,11,0),2,(34,Si,8,11,1),7,(34,Si,8,11,2),5,
/* out0286_em-eta6-phi14*/	5,(34,Si,6,9,0),1,(34,Si,7,9,0),1,(34,Si,7,9,1),13,(34,Si,7,9,2),9,(34,Si,7,10,0),3,
/* out0287_em-eta7-phi14*/	4,(34,Si,6,8,0),1,(34,Si,6,8,1),12,(34,Si,6,9,0),2,(34,Si,7,9,2),7,
/* out0288_em-eta8-phi14*/	3,(34,Si,6,8,0),7,(34,Si,6,8,1),1,(34,Si,6,8,2),10,
/* out0289_em-eta9-phi14*/	4,(34,Si,5,7,0),7,(34,Si,5,7,1),7,(34,Si,6,7,2),1,(34,Si,6,8,2),1,
/* out0290_em-eta10-phi14*/	3,(34,Si,5,6,1),2,(34,Si,5,7,0),8,(34,Si,5,7,2),3,
/* out0291_em-eta11-phi14*/	6,(34,Si,4,6,0),4,(34,Si,4,6,1),1,(34,Si,5,6,1),1,(34,Si,5,6,2),4,(47,Si,5,6,0),5,(47,Si,5,6,2),5,
/* out0292_em-eta12-phi14*/	6,(34,Si,4,5,1),3,(34,Si,4,6,0),5,(34,Si,5,6,2),1,(47,Si,4,5,1),6,(47,Si,4,5,2),1,(47,Si,5,6,2),8,
/* out0293_em-eta13-phi14*/	5,(34,Si,4,5,1),4,(34,Si,4,5,2),3,(47,Si,4,5,0),4,(47,Si,4,5,1),5,(47,Si,4,5,2),3,
/* out0294_em-eta14-phi14*/	3,(34,Si,4,5,2),6,(47,Si,3,4,1),2,(47,Si,4,5,0),7,
/* out0295_em-eta15-phi14*/	3,(34,Si,3,4,1),4,(34,Si,4,5,2),1,(47,Si,3,4,1),8,
/* out0296_em-eta16-phi14*/	4,(34,Si,3,4,1),4,(34,Si,3,4,2),1,(47,Si,3,4,0),6,(47,Si,3,4,1),1,
/* out0297_em-eta17-phi14*/	4,(34,Si,3,4,2),3,(47,Si,2,3,1),1,(47,Si,3,3,2),4,(47,Si,3,4,0),1,
/* out0298_em-eta18-phi14*/	3,(34,Si,3,4,2),3,(47,Si,2,3,1),2,(47,Si,3,3,2),2,
/* out0299_em-eta19-phi14*/	1,(47,Si,2,3,1),2,
/* out0300_em-eta0-phi15*/	0,
/* out0301_em-eta1-phi15*/	0,
/* out0302_em-eta2-phi15*/	0,
/* out0303_em-eta3-phi15*/	0,
/* out0304_em-eta4-phi15*/	3,(34,Si,7,11,1),9,(34,Si,8,11,0),2,(34,Si,8,11,2),2,
/* out0305_em-eta5-phi15*/	9,(34,Si,6,10,0),1,(34,Si,7,10,0),2,(34,Si,7,10,1),14,(34,Si,7,10,2),9,(34,Si,7,11,0),16,(34,Si,7,11,1),1,(34,Si,7,11,2),1,(34,Si,8,11,1),3,(34,Si,8,11,2),2,
/* out0306_em-eta6-phi15*/	5,(34,Si,6,9,0),4,(34,Si,6,9,1),13,(34,Si,6,10,0),1,(34,Si,7,10,0),1,(34,Si,7,10,2),7,
/* out0307_em-eta7-phi15*/	4,(34,Si,5,8,1),2,(34,Si,6,8,1),3,(34,Si,6,9,0),9,(34,Si,6,9,2),8,
/* out0308_em-eta8-phi15*/	3,(34,Si,5,8,0),10,(34,Si,5,8,1),2,(34,Si,6,8,2),5,
/* out0309_em-eta9-phi15*/	3,(34,Si,5,7,1),9,(34,Si,5,7,2),3,(34,Si,5,8,0),3,
/* out0310_em-eta10-phi15*/	3,(34,Si,4,6,1),2,(34,Si,4,7,0),1,(34,Si,5,7,2),10,
/* out0311_em-eta11-phi15*/	5,(34,Si,4,6,0),2,(34,Si,4,6,1),9,(47,Si,4,6,0),9,(47,Si,4,6,1),4,(47,Si,5,6,2),2,
/* out0312_em-eta12-phi15*/	5,(34,Si,4,6,0),4,(34,Si,4,6,2),5,(47,Si,4,5,2),2,(47,Si,4,6,0),7,(47,Si,4,6,2),9,
/* out0313_em-eta13-phi15*/	7,(34,Si,3,5,0),2,(34,Si,3,5,1),3,(34,Si,4,6,0),1,(34,Si,4,6,2),2,(47,Si,3,5,1),2,(47,Si,4,5,2),8,(47,Si,4,6,2),1,
/* out0314_em-eta14-phi15*/	7,(34,Si,3,5,0),6,(47,Si,3,4,1),2,(47,Si,3,4,2),2,(47,Si,3,5,0),1,(47,Si,3,5,1),2,(47,Si,4,5,0),2,(47,Si,4,5,2),2,
/* out0315_em-eta15-phi15*/	4,(34,Si,3,4,1),1,(34,Si,3,5,0),4,(47,Si,3,4,1),2,(47,Si,3,4,2),5,
/* out0316_em-eta16-phi15*/	4,(34,Si,3,4,1),3,(34,Si,3,4,2),2,(47,Si,3,4,0),5,(47,Si,3,4,2),2,
/* out0317_em-eta17-phi15*/	3,(34,Si,3,4,2),4,(47,Si,2,3,2),4,(47,Si,3,4,0),2,
/* out0318_em-eta18-phi15*/	3,(34,Si,3,4,2),2,(47,Si,2,3,1),3,(47,Si,2,3,2),1,
/* out0319_em-eta19-phi15*/	1,(47,Si,2,3,1),3,
/* out0320_em-eta0-phi16*/	0,
/* out0321_em-eta1-phi16*/	0,
/* out0322_em-eta2-phi16*/	0,
/* out0323_em-eta3-phi16*/	0,
/* out0324_em-eta4-phi16*/	3,(34,Si,6,11,1),2,(34,Si,7,11,1),6,(34,Si,7,11,2),2,
/* out0325_em-eta5-phi16*/	6,(34,Si,6,10,0),5,(34,Si,6,10,1),14,(34,Si,6,10,2),2,(34,Si,6,11,0),5,(34,Si,6,11,1),4,(34,Si,7,11,2),13,
/* out0326_em-eta6-phi16*/	6,(34,Si,5,9,0),1,(34,Si,5,9,1),4,(34,Si,6,9,1),3,(34,Si,6,9,2),2,(34,Si,6,10,0),9,(34,Si,6,10,2),8,
/* out0327_em-eta7-phi16*/	3,(34,Si,5,8,1),4,(34,Si,5,9,0),11,(34,Si,6,9,2),6,
/* out0328_em-eta8-phi16*/	3,(34,Si,5,8,0),2,(34,Si,5,8,1),8,(34,Si,5,8,2),9,
/* out0329_em-eta9-phi16*/	4,(34,Si,4,7,0),2,(34,Si,4,7,1),7,(34,Si,5,8,0),1,(34,Si,5,8,2),6,
/* out0330_em-eta10-phi16*/	3,(34,Si,4,7,0),11,(34,Si,4,7,1),1,(34,Si,4,7,2),1,
/* out0331_em-eta11-phi16*/	6,(34,Si,3,6,0),1,(34,Si,4,6,1),4,(34,Si,4,6,2),3,(34,Si,4,7,0),2,(34,Si,4,7,2),1,(47,Si,4,6,1),6,
/* out0332_em-eta12-phi16*/	5,(34,Si,3,6,0),2,(34,Si,4,6,2),6,(47,Si,3,5,1),1,(47,Si,4,6,1),6,(47,Si,4,6,2),6,
/* out0333_em-eta13-phi16*/	3,(34,Si,3,5,1),7,(47,Si,3,5,1),10,(47,Si,3,5,2),1,
/* out0334_em-eta14-phi16*/	5,(34,Si,3,5,0),2,(34,Si,3,5,1),2,(34,Si,3,5,2),2,(47,Si,3,5,0),8,(47,Si,3,5,1),1,
/* out0335_em-eta15-phi16*/	5,(34,Si,3,5,0),2,(34,Si,3,5,2),3,(47,Si,2,4,1),2,(47,Si,3,4,2),4,(47,Si,3,5,0),2,
/* out0336_em-eta16-phi16*/	6,(34,Si,2,4,1),1,(34,Si,2,4,2),1,(34,Si,3,5,2),1,(47,Si,2,4,1),3,(47,Si,3,4,0),1,(47,Si,3,4,2),3,
/* out0337_em-eta17-phi16*/	3,(34,Si,2,4,1),3,(47,Si,2,3,2),5,(47,Si,2,4,0),1,
/* out0338_em-eta18-phi16*/	4,(34,Si,2,4,1),2,(47,Si,2,3,0),2,(47,Si,2,3,1),1,(47,Si,2,3,2),3,
/* out0339_em-eta19-phi16*/	1,(47,Si,2,3,1),3,
/* out0340_em-eta0-phi17*/	0,
/* out0341_em-eta1-phi17*/	0,
/* out0342_em-eta2-phi17*/	0,
/* out0343_em-eta3-phi17*/	0,
/* out0344_em-eta4-phi17*/	1,(34,Si,6,11,1),4,
/* out0345_em-eta5-phi17*/	7,(34,Si,5,10,0),4,(34,Si,5,10,1),8,(34,Si,6,10,1),2,(34,Si,6,10,2),3,(34,Si,6,11,0),11,(34,Si,6,11,1),6,(34,Si,6,11,2),16,
/* out0346_em-eta6-phi17*/	4,(34,Si,5,9,1),10,(34,Si,5,9,2),1,(34,Si,5,10,0),12,(34,Si,6,10,2),3,
/* out0347_em-eta7-phi17*/	4,(34,Si,4,8,1),1,(34,Si,5,9,0),3,(34,Si,5,9,1),2,(34,Si,5,9,2),15,
/* out0348_em-eta8-phi17*/	4,(34,Si,4,8,0),9,(34,Si,4,8,1),7,(34,Si,5,8,2),1,(34,Si,5,9,0),1,
/* out0349_em-eta9-phi17*/	3,(34,Si,4,7,1),7,(34,Si,4,7,2),1,(34,Si,4,8,0),7,
/* out0350_em-eta10-phi17*/	2,(34,Si,4,7,1),1,(34,Si,4,7,2),11,
/* out0351_em-eta11-phi17*/	5,(34,Si,3,6,0),1,(34,Si,3,6,1),7,(34,Si,4,7,2),2,(47,Si,3,6,0),3,(47,Si,3,6,1),3,
/* out0352_em-eta12-phi17*/	6,(34,Si,3,6,0),8,(34,Si,3,6,1),1,(47,Si,3,5,2),1,(47,Si,3,6,0),13,(47,Si,3,6,1),1,(47,Si,3,6,2),7,
/* out0353_em-eta13-phi17*/	4,(34,Si,3,5,1),4,(34,Si,3,6,0),4,(47,Si,3,5,2),10,(47,Si,3,6,2),1,
/* out0354_em-eta14-phi17*/	4,(34,Si,3,5,2),6,(47,Si,2,4,1),1,(47,Si,3,5,0),5,(47,Si,3,5,2),4,
/* out0355_em-eta15-phi17*/	3,(34,Si,2,4,2),1,(34,Si,3,5,2),4,(47,Si,2,4,1),7,
/* out0356_em-eta16-phi17*/	3,(34,Si,2,4,2),5,(47,Si,2,4,0),3,(47,Si,2,4,1),3,
/* out0357_em-eta17-phi17*/	3,(34,Si,2,4,1),3,(47,Si,2,3,2),2,(47,Si,2,4,0),4,
/* out0358_em-eta18-phi17*/	3,(34,Si,2,4,1),2,(47,Si,2,3,0),8,(47,Si,2,3,2),1,
/* out0359_em-eta19-phi17*/	2,(47,Si,2,3,0),6,(47,Si,2,3,1),1,
/* out0360_em-eta0-phi18*/	0,
/* out0361_em-eta1-phi18*/	0,
/* out0362_em-eta2-phi18*/	0,
/* out0363_em-eta3-phi18*/	0,
/* out0364_em-eta4-phi18*/	1,(34,Si,5,11,1),5,
/* out0365_em-eta5-phi18*/	7,(34,Si,4,10,0),3,(34,Si,4,10,1),2,(34,Si,5,10,1),8,(34,Si,5,10,2),4,(34,Si,5,11,0),16,(34,Si,5,11,1),10,(34,Si,5,11,2),9,
/* out0366_em-eta6-phi18*/	4,(34,Si,4,9,0),1,(34,Si,4,9,1),10,(34,Si,4,10,0),3,(34,Si,5,10,2),12,
/* out0367_em-eta7-phi18*/	4,(34,Si,4,8,1),1,(34,Si,4,9,0),15,(34,Si,4,9,1),2,(34,Si,4,9,2),3,
/* out0368_em-eta8-phi18*/	4,(34,Si,3,8,0),1,(34,Si,4,8,1),7,(34,Si,4,8,2),9,(34,Si,4,9,2),1,
/* out0369_em-eta9-phi18*/	3,(34,Si,3,7,0),1,(34,Si,3,7,1),7,(34,Si,4,8,2),7,
/* out0370_em-eta10-phi18*/	2,(34,Si,3,7,0),11,(34,Si,3,7,1),1,
/* out0371_em-eta11-phi18*/	5,(34,Si,3,6,1),7,(34,Si,3,6,2),1,(34,Si,3,7,0),2,(47,Si,2,6,0),1,(47,Si,3,6,1),5,
/* out0372_em-eta12-phi18*/	5,(34,Si,3,6,1),1,(34,Si,3,6,2),8,(47,Si,2,5,1),1,(47,Si,3,6,1),7,(47,Si,3,6,2),6,
/* out0373_em-eta13-phi18*/	4,(34,Si,2,5,1),4,(34,Si,3,6,2),4,(47,Si,2,5,1),10,(47,Si,3,6,2),2,
/* out0374_em-eta14-phi18*/	4,(34,Si,2,5,0),6,(47,Si,2,4,2),1,(47,Si,2,5,0),5,(47,Si,2,5,1),4,
/* out0375_em-eta15-phi18*/	3,(34,Si,2,4,2),1,(34,Si,2,5,0),4,(47,Si,2,4,2),7,
/* out0376_em-eta16-phi18*/	3,(34,Si,2,4,2),5,(47,Si,2,4,0),3,(47,Si,2,4,2),3,
/* out0377_em-eta17-phi18*/	5,(34,Si,2,4,0),3,(34,Si,2,4,1),2,(34,Si,2,4,2),1,(47,Si,1,3,2),2,(47,Si,2,4,0),4,
/* out0378_em-eta18-phi18*/	3,(34,Si,2,4,1),2,(47,Si,1,3,1),3,(47,Si,1,3,2),1,
/* out0379_em-eta19-phi18*/	1,(47,Si,1,3,1),3,
/* out0380_em-eta0-phi19*/	0,
/* out0381_em-eta1-phi19*/	0,
/* out0382_em-eta2-phi19*/	0,
/* out0383_em-eta3-phi19*/	0,
/* out0384_em-eta4-phi19*/	3,(34,Si,4,11,1),8,(34,Si,5,11,1),1,(34,Si,5,11,2),1,
/* out0385_em-eta5-phi19*/	7,(34,Si,4,10,0),2,(34,Si,4,10,1),14,(34,Si,4,10,2),5,(34,Si,4,11,0),16,(34,Si,4,11,1),5,(34,Si,4,11,2),2,(34,Si,5,11,2),6,
/* out0386_em-eta6-phi19*/	6,(34,Si,3,9,0),2,(34,Si,3,9,1),3,(34,Si,4,9,1),4,(34,Si,4,9,2),1,(34,Si,4,10,0),8,(34,Si,4,10,2),9,
/* out0387_em-eta7-phi19*/	3,(34,Si,3,8,1),4,(34,Si,3,9,0),6,(34,Si,4,9,2),11,
/* out0388_em-eta8-phi19*/	3,(34,Si,3,8,0),9,(34,Si,3,8,1),8,(34,Si,3,8,2),2,
/* out0389_em-eta9-phi19*/	4,(34,Si,3,7,1),7,(34,Si,3,7,2),2,(34,Si,3,8,0),6,(34,Si,3,8,2),1,
/* out0390_em-eta10-phi19*/	3,(34,Si,3,7,0),1,(34,Si,3,7,1),1,(34,Si,3,7,2),11,
/* out0391_em-eta11-phi19*/	7,(34,Si,2,6,0),3,(34,Si,2,6,1),4,(34,Si,3,6,2),1,(34,Si,3,7,0),1,(34,Si,3,7,2),2,(47,Si,2,6,0),3,(47,Si,2,6,1),5,
/* out0392_em-eta12-phi19*/	6,(34,Si,2,6,0),6,(34,Si,3,6,2),2,(47,Si,2,5,2),1,(47,Si,2,6,0),12,(47,Si,2,6,1),1,(47,Si,2,6,2),7,
/* out0393_em-eta13-phi19*/	3,(34,Si,2,5,1),7,(47,Si,2,5,1),1,(47,Si,2,5,2),10,
/* out0394_em-eta14-phi19*/	5,(34,Si,2,5,0),2,(34,Si,2,5,1),2,(34,Si,2,5,2),2,(47,Si,2,5,0),8,(47,Si,2,5,2),1,
/* out0395_em-eta15-phi19*/	5,(34,Si,2,5,0),3,(34,Si,2,5,2),2,(47,Si,1,4,1),4,(47,Si,2,4,2),2,(47,Si,2,5,0),2,
/* out0396_em-eta16-phi19*/	6,(34,Si,2,4,0),3,(34,Si,2,4,2),2,(34,Si,2,5,0),1,(47,Si,1,4,0),1,(47,Si,1,4,1),3,(47,Si,2,4,2),3,
/* out0397_em-eta17-phi19*/	3,(34,Si,2,4,0),8,(47,Si,1,3,2),5,(47,Si,2,4,0),1,
/* out0398_em-eta18-phi19*/	4,(34,Si,2,4,0),1,(34,Si,2,4,1),1,(47,Si,1,3,1),2,(47,Si,1,3,2),3,
/* out0399_em-eta19-phi19*/	1,(47,Si,1,3,1),3,
/* out0400_em-eta0-phi20*/	0,
/* out0401_em-eta1-phi20*/	0,
/* out0402_em-eta2-phi20*/	0,
/* out0403_em-eta3-phi20*/	0,
/* out0404_em-eta4-phi20*/	4,(34,Si,3,11,0),2,(34,Si,3,11,2),2,(34,Si,4,11,1),3,(34,Si,4,11,2),6,
/* out0405_em-eta5-phi20*/	7,(34,Si,3,10,0),9,(34,Si,3,10,1),14,(34,Si,3,10,2),2,(34,Si,3,11,0),2,(34,Si,3,11,1),3,(34,Si,4,10,2),1,(34,Si,4,11,2),8,
/* out0406_em-eta6-phi20*/	5,(34,Si,3,9,1),13,(34,Si,3,9,2),4,(34,Si,3,10,0),7,(34,Si,3,10,2),1,(34,Si,4,10,2),1,
/* out0407_em-eta7-phi20*/	4,(34,Si,2,8,1),3,(34,Si,3,8,1),2,(34,Si,3,9,0),8,(34,Si,3,9,2),9,
/* out0408_em-eta8-phi20*/	3,(34,Si,2,8,0),5,(34,Si,3,8,1),2,(34,Si,3,8,2),10,
/* out0409_em-eta9-phi20*/	3,(34,Si,2,7,0),3,(34,Si,2,7,1),9,(34,Si,3,8,2),3,
/* out0410_em-eta10-phi20*/	3,(34,Si,2,6,1),2,(34,Si,2,7,0),10,(34,Si,3,7,2),1,
